/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake(131):  foreach(_var PYTHON2_7_15_EXECUTABLE )
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(184):  set(_KEYWORDS_FOR_EXTENDED_MODE ${options} ${oneValueArgs} ${multiValueArgs} )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(185):  list(FIND _KEYWORDS_FOR_EXTENDED_MODE ${_FIRST_ARG} INDEX )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(187):  if(${INDEX} EQUAL -1 )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(191):  else()
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(192):  cmake_parse_arguments(FPHSA ${options} ${oneValueArgs} ${multiValueArgs} ${_FIRST_ARG} ${ARGN} )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(194):  if(FPHSA_UNPARSED_ARGUMENTS )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(198):  if(NOT FPHSA_FAIL_MESSAGE )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(199):  set(FPHSA_FAIL_MESSAGE DEFAULT_MSG )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(204):  if(FPHSA_CONFIG_MODE )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(210):  if(NOT FPHSA_REQUIRED_VARS )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(217):  if(x${FPHSA_FAIL_MESSAGE} STREQUAL xDEFAULT_MSG )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(218):  set(FPHSA_FAIL_MESSAGE Could NOT find ${_NAME} )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(221):  list(GET FPHSA_REQUIRED_VARS 0 _FIRST_REQUIRED_VAR )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(223):  string(TOUPPER ${_NAME} _NAME_UPPER )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(224):  string(TOLOWER ${_NAME} _NAME_LOWER )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(226):  if(FPHSA_FOUND_VAR )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(232):  else()
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(233):  set(_FOUND_VAR ${_NAME_UPPER}_FOUND )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(238):  set(MISSING_VARS  )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(239):  set(DETAILS  )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(241):  set(FPHSA_FOUND_${_NAME} TRUE )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(242):  foreach(_CURRENT_VAR ${FPHSA_REQUIRED_VARS} )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(243):  if(NOT ${_CURRENT_VAR} )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(246):  else()
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(247):  string(APPEND DETAILS [${${_CURRENT_VAR}}] )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(250):  if(FPHSA_FOUND_${_NAME} )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(251):  set(${_NAME}_FOUND TRUE )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
